{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Left Reading,Right Reading,Trial,Stimuli,Experiment Time Clock (Micro Sec)\
0,0,ITI,-1,18820224\
0,0,ITI,-1,18842064\
0,0,ITI,-1,18863904\
0,0,ITI,-1,18885744\
0,0,ITI,-1,18907584\
0,0,ITI,-1,18929424\
0,0,ITI,-1,18951264\
0,0,ITI,-1,18973104\
0,0,ITI,-1,18994944\
0,0,ITI,-1,19016784\
0,0,ITI,-1,19038624\
0,0,ITI,-1,19060464\
0,0,ITI,-1,19082304\
0,0,ITI,-1,19104144\
0,0,ITI,-1,19125984\
0,0,ITI,-1,19147824\
0,0,ITI,Abstract,19175904\
0,0,Stimulus,Abstract,19209184\
0,0,Stimulus,Abstract,19242464\
0,0,Stimulus,Abstract,19275744\
0,0,Stimulus,Abstract,19309024\
0,0,Stimulus,Abstract,19342304\
0,0,Stimulus,Abstract,19375584\
0,0,Stimulus,Abstract,19408864\
0,0,Stimulus,Abstract,19442144\
0,0,Stimulus,Abstract,19475424\
0,0,Stimulus,Abstract,19508704\
0,0,ITI,-1,19530544\
0,0,ITI,-1,19552384\
0,0,ITI,-1,19574224\
0,0,ITI,-1,19596064\
0,0,ITI,-1,19617904\
0,0,ITI,-1,19639744\
0,0,ITI,-1,19661584\
0,0,ITI,-1,19683424\
0,0,ITI,-1,19705264\
0,0,ITI,-1,19727104\
0,0,ITI,-1,19748944\
0,0,ITI,-1,19770784\
0,0,ITI,-1,19792624\
0,0,ITI,-1,19814464\
0,0,ITI,-1,19836304\
0,0,ITI,-1,19858144\
0,0,ITI,-1,19879984\
0,0,ITI,-1,19901824\
0,0,ITI,-1,19923664\
0,0,ITI,-1,19945504\
0,0,ITI,-1,19967344\
0,0,ITI,-1,19989184\
0,0,ITI,-1,20011024\
0,0,ITI,-1,20032864\
0,0,ITI,-1,20054704\
0,0,ITI,-1,20076544\
0,0,ITI,-1,20098384\
0,0,ITI,-1,20120224\
0,0,ITI,-1,20142064\
0,0,ITI,-1,20163904\
0,0,ITI,-1,20185744\
0,0,ITI,-1,20207584\
0,0,ITI,-1,20229424\
0,0,ITI,-1,20251264\
0,0,ITI,-1,20273104\
0,0,ITI,-1,20294944\
0,0,ITI,-1,20316784\
0,0,ITI,-1,20338624\
0,0,ITI,-1,20360464\
0,0,ITI,-1,20382304\
0,0,ITI,-1,20404144\
0,0,ITI,-1,20425984\
0,0,ITI,-1,20447824\
0,0,ITI,-1,20469664\
0,0,ITI,-1,20491504\
0,0,ITI,-1,20513344\
0,0,ITI,-1,20535184\
0,0,ITI,-1,20557024\
0,0,ITI,-1,20578868\
0,0,ITI,-1,20600704\
0,0,ITI,-1,20622544\
0,0,ITI,-1,20644388\
0,0,ITI,-1,20666224\
0,0,ITI,-1,20688064\
0,0,ITI,-1,20709904\
0,0,ITI,-1,20731744\
0,0,ITI,-1,20753584\
0,0,ITI,-1,20775424\
0,0,ITI,-1,20797264\
0,0,ITI,-1,20819104\
0,0,ITI,-1,20840944\
0,0,ITI,-1,20862784\
0,0,ITI,-1,20884624\
0,0,ITI,-1,20906464\
0,0,ITI,-1,20928304\
0,0,ITI,-1,20950144\
0,0,ITI,-1,20971984\
0,0,ITI,-1,20993824\
0,0,ITI,-1,21015664\
0,0,ITI,-1,21037504\
0,0,ITI,-1,21059344\
0,0,ITI,-1,21081184\
0,0,ITI,-1,21103024\
0,0,ITI,-1,21124864\
0,0,ITI,-1,21146704\
0,0,ITI,-1,21168544\
0,0,ITI,-1,21190384\
0,0,ITI,-1,21212224\
0,0,ITI,-1,21234064\
0,0,ITI,-1,21255904\
0,0,ITI,-1,21277744\
0,0,ITI,-1,21299584\
0,0,ITI,-1,21321424\
0,0,ITI,-1,21343264\
0,0,ITI,-1,21365104\
0,0,ITI,-1,21386944\
0,0,ITI,-1,21408784\
0,0,ITI,-1,21430624\
0,0,ITI,-1,21452464\
0,0,ITI,-1,21474304\
0,0,ITI,-1,21496144\
0,0,ITI,-1,21517984\
0,0,ITI,-1,21539824\
0,0,ITI,-1,21561664\
0,0,ITI,-1,21583504\
0,0,ITI,-1,21605344\
0,0,ITI,-1,21627184\
0,0,ITI,-1,21649024\
0,0,ITI,-1,21670864\
0,0,ITI,-1,21692704\
0,0,ITI,-1,21714544\
0,0,ITI,-1,21736384\
0,0,ITI,-1,21758224\
0,0,ITI,-1,21780064\
0,0,ITI,-1,21801904\
0,0,ITI,-1,21823744\
0,0,ITI,-1,21845584\
0,0,ITI,-1,21867424\
0,0,ITI,-1,21889264\
0,0,ITI,-1,21911104\
0,0,ITI,-1,21932944\
0,0,ITI,-1,21954784\
0,0,ITI,-1,21976628\
0,0,ITI,-1,21998464\
0,0,ITI,-1,22020304\
0,0,ITI,-1,22042152\
0,0,ITI,-1,22063984\
0,0,ITI,-1,22085824\
0,0,ITI,-1,22107664\
0,0,ITI,-1,22129504\
0,0,ITI,-1,22151344\
0,0,ITI,-1,22173184\
0,0,ITI,-1,22195024\
0,0,ITI,-1,22216864\
0,0,ITI,-1,22238704\
0,0,ITI,-1,22260544\
0,0,ITI,-1,22282384\
0,0,ITI,-1,22304224\
0,0,ITI,-1,22326064\
0,0,ITI,-1,22347904\
0,0,ITI,-1,22369744\
0,0,ITI,-1,22391584\
0,0,ITI,-1,22413424\
0,0,ITI,-1,22435264\
0,0,ITI,-1,22457104\
0,0,ITI,-1,22478944\
0,0,ITI,-1,22500784\
0,0,ITI,-1,22522624\
0,0,ITI,-1,22544464\
0,0,ITI,-1,22566304\
0,0,ITI,-1,22588144\
0,0,ITI,-1,22609984\
0,0,ITI,-1,22631824\
0,0,ITI,-1,22653664\
0,0,ITI,-1,22675504\
0,0,ITI,-1,22697344\
0,0,ITI,-1,22719184\
0,0,ITI,-1,22741024\
0,0,ITI,-1,22762864\
0,0,ITI,-1,22784704\
0,0,ITI,-1,22806544\
0,0,ITI,-1,22828384\
0,0,ITI,-1,22850224\
0,0,ITI,-1,22872064\
0,0,ITI,-1,22893904\
0,0,ITI,-1,22915744\
0,0,ITI,-1,22937584\
0,0,ITI,-1,22959424\
0,0,ITI,-1,22981264\
0,0,ITI,-1,23003104\
0,0,ITI,-1,23024944\
0,0,ITI,-1,23046784\
0,0,ITI,-1,23068624\
0,0,ITI,-1,23090464\
0,0,ITI,-1,23112304\
0,0,ITI,-1,23134144\
0,0,ITI,-1,23155984\
0,0,ITI,-1,23177824\
0,0,ITI,-1,23199664\
0,0,ITI,-1,23221504\
0,0,ITI,-1,23243344\
0,0,ITI,-1,23265184\
0,0,ITI,-1,23287024\
0,0,ITI,-1,23308864\
0,0,ITI,-1,23330704\
0,0,ITI,-1,23352544\
0,0,ITI,-1,23374388\
0,0,ITI,-1,23396224\
0,0,ITI,-1,23418064\
0,0,ITI,-1,23439912\
0,0,Stimulus,High_BOI,23473184\
0,0,Stimulus,High_BOI,23506468\
0,0,Stimulus,High_BOI,23539744\
0,0,Stimulus,High_BOI,23573032\
0,0,Stimulus,High_BOI,23606304\
0,0,Stimulus,High_BOI,23639592\
0,0,Stimulus,High_BOI,23672864\
0,0,Stimulus,High_BOI,23706152\
0,0,Stimulus,High_BOI,23739424\
0,0,Stimulus,High_BOI,23772712\
0,0,Stimulus,High_BOI,23805984\
0,0,Stimulus,High_BOI,23839268\
0,0,ITI,-1,23861104\
0,0,ITI,-1,23882944\
0,0,ITI,-1,23904784\
0,0,ITI,-1,23926624\
0,0,ITI,-1,23948464\
0,0,ITI,-1,23970304\
0,0,ITI,-1,23992144\
0,0,ITI,-1,24013984\
0,0,ITI,-1,24035824\
0,0,ITI,-1,24057664\
0,0,ITI,-1,24079504\
0,0,ITI,-1,24101344\
0,0,ITI,-1,24123184\
0,0,ITI,-1,24145024\
0,0,ITI,-1,24166864\
0,0,ITI,-1,24188704\
0,0,ITI,-1,24210544\
0,0,ITI,-1,24232384\
0,0,ITI,-1,24254224\
0,0,ITI,-1,24276064\
0,0,ITI,-1,24297904\
0,0,ITI,-1,24319744\
0,0,ITI,-1,24341584\
0,0,ITI,-1,24363424\
0,0,ITI,-1,24385264\
0,0,ITI,-1,24407104\
0,0,ITI,-1,24428944\
0,0,ITI,-1,24450784\
0,0,ITI,-1,24472624\
0,0,ITI,-1,24494464\
0,0,ITI,-1,24516304\
0,0,ITI,-1,24538144\
0,0,ITI,-1,24559984\
0,0,ITI,-1,24581824\
0,0,ITI,-1,24603664\
0,0,ITI,-1,24625504\
0,0,ITI,-1,24647344\
0,0,ITI,-1,24669184\
0,0,ITI,-1,24691024\
0,0,ITI,-1,24712864\
0,0,ITI,-1,24734704\
0,0,ITI,-1,24756544\
0,0,ITI,-1,24778384\
0,0,ITI,-1,24800224\
0,0,ITI,-1,24822064\
0,0,ITI,-1,24843904\
0,0,ITI,-1,24865744\
0,0,ITI,-1,24887584\
0,0,ITI,-1,24909424\
0,0,ITI,-1,24931264\
0,0,ITI,-1,24953104\
0,0,ITI,-1,24974944\
0,0,ITI,-1,24996784\
0,0,ITI,-1,25018624\
0,0,ITI,-1,25040464\
0,0,ITI,-1,25062304\
0,0,ITI,-1,25084144\
0,0,ITI,-1,25105984\
0,0,ITI,-1,25127824\
0,0,ITI,-1,25149664\
0,0,ITI,-1,25171508\
0,0,ITI,-1,25193344\
0,0,ITI,-1,25215184\
0,0,ITI,-1,25237032\
0,0,ITI,-1,25258864\
0,0,ITI,-1,25280704\
0,0,ITI,-1,25302544\
0,0,ITI,-1,25324384\
0,0,ITI,-1,25346224\
0,0,ITI,-1,25368064\
0,0,ITI,-1,25389904\
0,0,ITI,-1,25411744\
0,0,ITI,-1,25433584\
0,0,ITI,-1,25455424\
0,0,ITI,-1,25477264\
0,0,ITI,-1,25499104\
0,0,ITI,-1,25520944\
0,0,ITI,-1,25542784\
0,0,ITI,-1,25564624\
0,0,ITI,-1,25586464\
0,0,ITI,-1,25608304\
0,0,ITI,-1,25630144\
0,0,ITI,-1,25651984\
0,0,ITI,-1,25673824\
0,0,ITI,-1,25695664\
0,0,ITI,-1,25717504\
0,0,ITI,-1,25739344\
0,0,ITI,-1,25761184\
0,0,ITI,-1,25783024\
0,0,ITI,-1,25804864\
0,0,ITI,-1,25826704\
0,0,ITI,-1,25848544\
0,0,ITI,-1,25870384\
0,0,ITI,-1,25892224\
0,0,ITI,-1,25914064\
0,0,ITI,-1,25935904\
0,0,ITI,-1,25957744\
0,0,ITI,-1,25979584\
0,0,ITI,-1,26001424\
0,0,ITI,-1,26023264\
0,0,ITI,-1,26045104\
0,0,ITI,-1,26066944\
0,0,ITI,-1,26088784\
0,0,ITI,-1,26110624\
0,0,ITI,-1,26132464\
0,0,ITI,-1,26154304\
0,0,ITI,-1,26176144\
0,0,ITI,-1,26197984\
0,0,ITI,-1,26219824\
0,0,ITI,-1,26241664\
0,0,ITI,-1,26263504\
0,0,ITI,-1,26285344\
0,0,ITI,-1,26307184\
0,0,ITI,-1,26329024\
0,0,ITI,-1,26350864\
0,0,ITI,-1,26372704\
0,0,ITI,-1,26394544\
0,0,ITI,-1,26416384\
0,0,ITI,-1,26438224\
0,0,ITI,-1,26460064\
0,0,ITI,-1,26481904\
0,0,ITI,-1,26503744\
0,0,ITI,-1,26525584\
0,0,ITI,-1,26547424\
0,0,ITI,-1,26569268\
0,0,ITI,-1,26591104\
0,0,ITI,-1,26612944\
0,0,ITI,-1,26634788\
0,0,ITI,-1,26656624\
0,0,ITI,-1,26678464\
0,0,ITI,-1,26700304\
0,0,ITI,-1,26722144\
0,0,ITI,-1,26743984\
0,0,ITI,-1,26765824\
0,0,ITI,-1,26787664\
0,0,ITI,-1,26809504\
0,0,ITI,-1,26831344\
0,0,ITI,-1,26853184\
0,0,ITI,-1,26875024\
0,0,ITI,-1,26896864\
0,0,ITI,-1,26918704\
0,0,ITI,-1,26940544\
0,0,ITI,-1,26962384\
0,0,ITI,-1,26984224\
0,0,ITI,-1,27006064\
0,0,ITI,-1,27027904\
0,0,ITI,-1,27049744\
0,0,ITI,-1,27071584\
0,0,ITI,-1,27093424\
0,0,ITI,-1,27115264\
0,0,ITI,-1,27137104\
0,0,ITI,-1,27158944\
0,0,ITI,-1,27180784\
0,0,ITI,-1,27202624\
0,0,ITI,-1,27224464\
0,0,ITI,-1,27246304\
0,0,ITI,-1,27268144\
0,0,Stimulus,Abstract,27301428\
0,0,Stimulus,Abstract,27334704\
0,0,Stimulus,Abstract,27367988\
0,0,Stimulus,Abstract,27401264\
0,0,Stimulus,Abstract,27434548\
0,0,Stimulus,Abstract,27467824\
0,0,Stimulus,Abstract,27501108\
0,0,Stimulus,Abstract,27534384\
0,0,Stimulus,Abstract,27567668\
0,0,Stimulus,Abstract,27600944\
0,0,Stimulus,Abstract,27634228\
0,0,Stimulus,Abstract,27667504\
0,0,Stimulus,Abstract,27700788\
0,0,ITI,-1,27722624\
0,0,ITI,-1,27744464\
0,0,ITI,-1,27766308\
0,0,ITI,-1,27788144\
0,0,ITI,-1,27809984\
0,0,ITI,-1,27831824\
0,0,ITI,-1,27853664\
0,0,ITI,-1,27875504\
0,0,ITI,-1,27897344\
0,0,ITI,-1,27919184\
0,0,ITI,-1,27941024\
0,0,ITI,-1,27962864\
0,0,ITI,-1,27984704\
0,0,ITI,-1,28006544\
0,0,ITI,-1,28028384\
0,0,ITI,-1,28050224\
0,0,ITI,-1,28072064\
0,0,ITI,-1,28093904\
0,0,ITI,-1,28115744\
0,0,ITI,-1,28137584\
0,0,ITI,-1,28159424\
0,0,ITI,-1,28181264\
0,0,ITI,-1,28203104\
0,0,ITI,-1,28224944\
0,0,ITI,-1,28246784\
0,0,ITI,-1,28268624\
0,0,ITI,-1,28290464\
0,0,ITI,-1,28312304\
0,0,ITI,-1,28334144\
0,0,ITI,-1,28355984\
0,0,ITI,-1,28377824\
0,0,ITI,-1,28399664\
0,0,ITI,-1,28421504\
0,0,ITI,-1,28443344\
0,0,ITI,-1,28465184\
0,0,ITI,-1,28487024\
0,0,ITI,-1,28508864\
0,0,ITI,-1,28530704\
0,0,ITI,-1,28552544\
0,0,ITI,-1,28574384\
0,0,ITI,-1,28596224\
0,0,ITI,-1,28618064\
0,0,ITI,-1,28639904\
0,0,ITI,-1,28661744\
0,0,ITI,-1,28683584\
0,0,ITI,-1,28705424\
0,0,ITI,-1,28727264\
0,0,ITI,-1,28749104\
0,0,ITI,-1,28770944\
0,0,ITI,-1,28792784\
0,0,ITI,-1,28814624\
0,0,ITI,-1,28836464\
0,0,ITI,-1,28858304\
0,0,ITI,-1,28880144\
0,0,ITI,-1,28901984\
0,0,ITI,-1,28923824\
0,0,ITI,-1,28945664\
0,0,ITI,-1,28967504\
0,0,ITI,-1,28989344\
0,0,ITI,-1,29011184\
0,0,ITI,-1,29033024\
0,0,ITI,-1,29054864\
0,0,ITI,-1,29076704\
0,0,ITI,-1,29098548\
0,0,ITI,-1,29120384\
0,0,ITI,-1,29142224\
0,0,ITI,-1,29164072\
0,0,ITI,-1,29185904\
0,0,ITI,-1,29207744\
0,0,ITI,-1,29229584\
0,0,ITI,-1,29251424\
0,0,ITI,-1,29273264\
0,0,ITI,-1,29295104\
0,0,ITI,-1,29316944\
0,0,ITI,-1,29338784\
0,0,ITI,-1,29360624\
0,0,ITI,-1,29382464\
0,0,ITI,-1,29404304\
0,0,ITI,-1,29426144\
0,0,ITI,-1,29447984\
0,0,ITI,-1,29469824\
0,0,ITI,-1,29491664\
0,0,ITI,-1,29513504\
0,0,ITI,-1,29535344\
0,0,ITI,-1,29557184\
0,0,ITI,-1,29579024\
0,0,ITI,-1,29600864\
0,0,ITI,-1,29622704\
0,0,ITI,-1,29644544\
0,0,ITI,-1,29666384\
0,0,ITI,-1,29688224\
0,0,ITI,-1,29710064\
0,0,ITI,-1,29731904\
0,0,ITI,-1,29753744\
0,0,ITI,-1,29775584\
0,0,ITI,-1,29797424\
0,0,ITI,-1,29819264\
0,0,ITI,-1,29841104\
0,0,ITI,-1,29862944\
0,0,ITI,-1,29884784\
0,0,ITI,-1,29906624\
0,0,ITI,-1,29928464\
0,0,ITI,-1,29950304\
0,0,ITI,-1,29972144\
0,0,ITI,-1,29993984\
0,0,ITI,-1,30015824\
0,0,ITI,-1,30037664\
0,0,ITI,-1,30059504\
0,0,ITI,-1,30081344\
0,0,ITI,-1,30103184\
0,0,ITI,-1,30125024\
0,0,ITI,-1,30146864\
0,0,ITI,-1,30168704\
0,0,ITI,-1,30190544\
0,0,ITI,-1,30212384\
0,0,ITI,-1,30234224\
0,0,ITI,-1,30256064\
0,0,ITI,-1,30277904\
0,0,ITI,-1,30299744\
0,0,ITI,-1,30321584\
0,0,ITI,-1,30343424\
0,0,ITI,-1,30365264\
0,0,ITI,-1,30387104\
0,0,ITI,-1,30408944\
0,0,ITI,-1,30430784\
0,0,ITI,-1,30452624\
0,0,ITI,-1,30474464\
0,0,ITI,-1,30496308\
0,0,ITI,-1,30518144\
0,0,ITI,-1,30539984\
0,0,ITI,-1,30561832\
0,0,ITI,-1,30583664\
0,0,ITI,-1,30605504\
0,0,ITI,-1,30627344\
0,0,ITI,-1,30649184\
0,0,ITI,-1,30671024\
0,0,ITI,-1,30692864\
0,0,ITI,-1,30714704\
0,0,ITI,-1,30736544\
0,0,ITI,-1,30758384\
0,0,ITI,-1,30780224\
0,0,ITI,-1,30802064\
0,0,ITI,-1,30823904\
0,0,ITI,-1,30845744\
0,0,ITI,-1,30867584\
0,0,ITI,-1,30889424\
0,0,ITI,-1,30911264\
0,0,ITI,-1,30933104\
0,0,ITI,-1,30954944\
0,0,ITI,-1,30976784\
0,0,ITI,-1,30998624\
0,0,ITI,-1,31020464\
0,0,ITI,-1,31042304\
0,0,ITI,-1,31064144\
0,0,ITI,-1,31085984\
0,0,ITI,-1,31107824\
0,0,ITI,-1,31129664\
0,0,ITI,-1,31151504\
0,0,ITI,-1,31173344\
0,0,ITI,Abstract,31201424\
0,0,Stimulus,Abstract,31234704\
0,0,Stimulus,Abstract,31267984\
0,0,Stimulus,Abstract,31301264\
0,0,Stimulus,Abstract,31334544\
0,0,Stimulus,Abstract,31367824\
0,0,Stimulus,Abstract,31401104\
0,0,Stimulus,Abstract,31434384\
0,0,Stimulus,Abstract,31467664\
0,0,Stimulus,Abstract,31500944\
0,0,ITI,-1,31522784\
0,0,ITI,-1,31544624\
0,0,ITI,-1,31566464\
0,0,ITI,-1,31588304\
0,0,ITI,-1,31610144\
0,0,ITI,-1,31631984\
0,0,ITI,-1,31653824\
0,0,ITI,-1,31675664\
0,0,ITI,-1,31697504\
0,0,ITI,-1,31719344\
0,0,ITI,-1,31741184\
0,0,ITI,-1,31763024\
0,0,ITI,-1,31784864\
0,0,ITI,-1,31806704\
0,0,ITI,-1,31828544\
0,0,ITI,-1,31850384\
0,0,ITI,-1,31872224\
0,0,ITI,-1,31894068\
0,0,ITI,-1,31915904\
0,0,ITI,-1,31937744\
0,0,ITI,-1,31959592\
0,0,ITI,-1,31981424\
0,0,ITI,-1,32003264\
0,0,ITI,-1,32025104\
0,0,ITI,-1,32046944\
0,0,ITI,-1,32068784\
0,0,ITI,-1,32090624\
0,0,ITI,-1,32112464\
0,0,ITI,-1,32134304\
0,0,ITI,-1,32156144\
0,0,ITI,-1,32177984\
0,0,ITI,-1,32199824\
0,0,ITI,-1,32221664\
0,0,ITI,-1,32243504\
0,0,ITI,-1,32265344\
0,0,ITI,-1,32287184\
0,0,ITI,-1,32309024\
0,0,ITI,-1,32330864\
0,0,ITI,-1,32352704\
0,0,ITI,-1,32374544\
0,0,ITI,-1,32396384\
0,0,ITI,-1,32418224\
0,0,ITI,-1,32440064\
0,0,ITI,-1,32461904\
0,0,ITI,-1,32483744\
0,0,ITI,-1,32505584\
0,0,ITI,-1,32527424\
0,0,ITI,-1,32549264\
0,0,ITI,-1,32571104\
0,0,ITI,-1,32592944\
0,0,ITI,-1,32614784\
0,0,ITI,-1,32636624\
0,0,ITI,-1,32658464\
0,0,ITI,-1,32680304\
0,0,ITI,-1,32702144\
0,0,ITI,-1,32723984\
0,0,ITI,-1,32745824\
0,0,ITI,-1,32767664\
0,0,ITI,-1,32789504\
0,0,ITI,-1,32811344\
0,0,ITI,-1,32833184\
0,0,ITI,-1,32855024\
0,0,ITI,-1,32876864\
0,0,ITI,-1,32898704\
0,0,ITI,-1,32920544\
0,0,ITI,-1,32942384\
0,0,ITI,-1,32964224\
0,0,ITI,-1,32986064\
0,0,ITI,-1,33007904\
0,0,ITI,-1,33029744\
0,0,ITI,-1,33051584\
0,0,ITI,-1,33073424\
0,0,ITI,-1,33095264\
0,0,ITI,-1,33117104\
0,0,ITI,-1,33138944\
0,0,ITI,-1,33160784\
0,0,ITI,-1,33182624\
0,0,ITI,-1,33204464\
0,0,ITI,-1,33226304\
0,0,ITI,-1,33248144\
0,0,ITI,-1,33269984\
0,0,ITI,-1,33291828\
0,0,ITI,-1,33313664\
0,0,ITI,-1,33335504\
0,0,ITI,-1,33357348\
0,0,ITI,-1,33379184\
0,0,ITI,-1,33401024\
0,0,ITI,-1,33422864\
0,0,ITI,-1,33444704\
0,0,ITI,-1,33466544\
0,0,ITI,-1,33488384\
0,0,ITI,-1,33510224\
0,0,ITI,-1,33532064\
0,0,ITI,-1,33553904\
0,0,ITI,-1,33575744\
0,0,ITI,-1,33597584\
0,0,ITI,-1,33619424\
0,0,ITI,-1,33641264\
0,0,ITI,-1,33663104\
0,0,ITI,-1,33684944\
0,0,ITI,-1,33706784\
0,0,ITI,-1,33728624\
0,0,ITI,-1,33750464\
0,0,ITI,-1,33772304\
0,0,ITI,-1,33794144\
0,0,ITI,-1,33815984\
0,0,ITI,-1,33837824\
0,0,ITI,-1,33859664\
0,0,ITI,-1,33881504\
0,0,ITI,-1,33903344\
0,0,ITI,-1,33925184\
0,0,ITI,-1,33947024\
0,0,ITI,-1,33968864\
0,0,ITI,-1,33990704\
0,0,ITI,-1,34012544\
0,0,ITI,-1,34034384\
0,0,ITI,-1,34056224\
0,0,ITI,-1,34078064\
0,0,ITI,-1,34099904\
0,0,ITI,-1,34121744\
0,0,ITI,-1,34143584\
0,0,ITI,-1,34165424\
0,0,ITI,-1,34187264\
0,0,ITI,-1,34209104\
0,0,ITI,-1,34230944\
0,0,ITI,-1,34252784\
0,0,ITI,-1,34274624\
0,0,ITI,-1,34296464\
0,0,ITI,-1,34318304\
0,0,ITI,-1,34340144\
0,0,ITI,-1,34361984\
0,0,ITI,-1,34383824\
0,0,ITI,-1,34405664\
0,0,ITI,-1,34427504\
0,0,ITI,-1,34449344\
0,0,ITI,-1,34471184\
0,0,ITI,-1,34493024\
0,0,ITI,-1,34514864\
0,0,ITI,-1,34536704\
0,0,ITI,-1,34558544\
0,0,ITI,-1,34580384\
0,0,ITI,-1,34602224\
0,0,ITI,-1,34624064\
0,0,ITI,-1,34645904\
0,0,ITI,-1,34667744\
0,0,ITI,-1,34689588\
0,0,ITI,-1,34711424\
0,0,ITI,-1,34733264\
0,0,ITI,-1,34755112\
0,0,ITI,-1,34776944\
0,0,ITI,-1,34798784\
0,0,ITI,-1,34820624\
0,0,ITI,-1,34842464\
0,0,ITI,-1,34864304\
0,0,ITI,-1,34886144\
0,0,ITI,-1,34907984\
0,0,ITI,-1,34929824\
0,0,Stimulus,High_BOI,34963104\
0,0,Stimulus,High_BOI,34996384\
0,0,Stimulus,High_BOI,35029664\
0,0,Stimulus,High_BOI,35062944\
0,0,Stimulus,High_BOI,35096224\
0,0,Stimulus,High_BOI,35129504\
0,0,Stimulus,High_BOI,35162784\
0,0,Stimulus,High_BOI,35196064\
0,0,Stimulus,High_BOI,35229344\
0,0,Stimulus,High_BOI,35262624\
0,0,Stimulus,High_BOI,35295904\
0,0,Stimulus,-1,35322944\
0,0,ITI,-1,35344784\
0,0,ITI,-1,35366624\
0,0,ITI,-1,35388464\
0,0,ITI,-1,35410304\
0,0,ITI,-1,35432144\
0,0,ITI,-1,35453984\
0,0,ITI,-1,35475824\
0,0,ITI,-1,35497664\
0,0,ITI,-1,35519504\
0,0,ITI,-1,35541344\
0,0,ITI,-1,35563184\
0,0,ITI,-1,35585024\
0,0,ITI,-1,35606864\
0,0,ITI,-1,35628704\
0,0,ITI,-1,35650544\
0,0,ITI,-1,35672384\
0,0,ITI,-1,35694224\
0,0,ITI,-1,35716064\
0,0,ITI,-1,35737904\
0,0,ITI,-1,35759744\
0,0,ITI,-1,35781584\
0,0,ITI,-1,35803424\
0,0,ITI,-1,35825264\
0,0,ITI,-1,35847104\
0,0,ITI,-1,35868944\
0,0,ITI,-1,35890784\
0,0,ITI,-1,35912624\
0,0,ITI,-1,35934464\
0,0,ITI,-1,35956304\
0,0,ITI,-1,35978144\
0,0,ITI,-1,35999984\
0,0,ITI,-1,36021824\
0,0,ITI,-1,36043664\
0,0,ITI,-1,36065504\
0,0,ITI,-1,36087348\
0,0,ITI,-1,36109184\
0,0,ITI,-1,36131024\
0,0,ITI,-1,36152872\
0,0,ITI,-1,36174704\
0,0,ITI,-1,36196544\
0,0,ITI,-1,36218384\
0,0,ITI,-1,36240224\
0,0,ITI,-1,36262064\
0,0,ITI,-1,36283904\
0,0,ITI,-1,36305744\
0,0,ITI,-1,36327584\
0,0,ITI,-1,36349424\
0,0,ITI,-1,36371264\
0,0,ITI,-1,36393104\
0,0,ITI,-1,36414944\
0,0,ITI,-1,36436784\
0,0,ITI,-1,36458624\
0,0,ITI,-1,36480464\
0,0,ITI,-1,36502304\
0,0,ITI,-1,36524144\
0,0,ITI,-1,36545984\
0,0,ITI,-1,36567824\
0,0,ITI,-1,36589664\
0,0,ITI,-1,36611504\
0,0,ITI,-1,36633344\
0,0,ITI,-1,36655184\
0,0,ITI,-1,36677024\
0,0,ITI,-1,36698864\
0,0,ITI,-1,36720704\
0,0,ITI,-1,36742544\
0,0,ITI,-1,36764384\
0,0,ITI,-1,36786224\
0,0,ITI,-1,36808064\
0,0,ITI,-1,36829904\
0,0,ITI,-1,36851744\
0,0,ITI,-1,36873584\
0,0,ITI,-1,36895424\
0,0,ITI,-1,36917264\
0,0,ITI,-1,36939104\
0,0,ITI,-1,36960944\
0,0,ITI,-1,36982784\
0,0,ITI,-1,37004624\
0,0,ITI,-1,37026464\
0,0,ITI,-1,37048304\
0,0,ITI,-1,37070144\
0,0,ITI,-1,37091984\
0,0,ITI,-1,37113824\
0,0,ITI,-1,37135664\
0,0,ITI,-1,37157504\
0,0,ITI,-1,37179344\
0,0,ITI,-1,37201184\
0,0,ITI,-1,37223024\
0,0,ITI,-1,37244864\
0,0,ITI,-1,37266704\
0,0,ITI,-1,37288544\
0,0,ITI,-1,37310384\
0,0,ITI,-1,37332224\
0,0,ITI,-1,37354064\
0,0,ITI,-1,37375904\
0,0,ITI,-1,37397744\
0,0,ITI,-1,37419584\
0,0,ITI,-1,37441424\
0,0,ITI,-1,37463264\
0,0,ITI,-1,37485108\
0,0,ITI,-1,37506944\
0,0,ITI,-1,37528784\
0,0,ITI,-1,37550632\
0,0,ITI,-1,37572464\
0,0,ITI,-1,37594304\
0,0,ITI,-1,37616144\
0,0,ITI,-1,37637984\
0,0,ITI,-1,37659824\
0,0,ITI,-1,37681664\
0,0,ITI,-1,37703504\
0,0,ITI,-1,37725344\
0,0,ITI,-1,37747184\
0,0,ITI,-1,37769024\
0,0,ITI,-1,37790864\
0,0,ITI,-1,37812704\
0,0,ITI,-1,37834544\
